Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.5     |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 636      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0061190585 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00858     |
|    learning_rate        | 0.0003       |
|    loss                 | 434          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 1.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007220083 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0255     |
|    learning_rate        | 0.0003      |
|    loss                 | 435         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 1.14e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -176       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 4          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00883306 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -0.00481   |
|    learning_rate        | 0.0003     |
|    loss                 | 320        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00967   |
|    value_loss           | 835        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008517578 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.00357    |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 596         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011502719 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 756         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -176       |
